

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:09:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6120  1962  0872               	movf	___wmul@multiplicand,w
  6121  1963  07F4               	addwf	___wmul@product,f
  6122  1964  1803               	skipnc
  6123  1965  0AF5               	incf	___wmul@product+1,f
  6124  1966  0873               	movf	___wmul@multiplicand+1,w
  6125  1967  07F5               	addwf	___wmul@product+1,f
  6126  1968                     l375:
  6127  1968  3001               	movlw	1
  6128  1969                     u4975:
  6129  1969  1003               	clrc
  6130  196A  0DF2               	rlf	___wmul@multiplicand,f
  6131  196B  0DF3               	rlf	___wmul@multiplicand+1,f
  6132  196C  3EFF               	addlw	-1
  6133  196D  1D03               	skipz
  6134  196E  2969               	goto	u4975
  6135  196F                     l3134:
  6136  196F  3001               	movlw	1
  6137  1970                     u4985:
  6138  1970  1003               	clrc
  6139  1971  0CF1               	rrf	___wmul@multiplier+1,f
  6140  1972  0CF0               	rrf	___wmul@multiplier,f
  6141  1973  3EFF               	addlw	-1
  6142  1974  1D03               	skipz
  6143  1975  2970               	goto	u4985
  6144  1976                     l3136:
  6145  1976  0870               	movf	___wmul@multiplier,w
  6146  1977  0471               	iorwf	___wmul@multiplier+1,w
  6147  1978  1D03               	btfss	3,2
  6148  1979  297B               	goto	u4991
  6149  197A  297C               	goto	u4990
  6150  197B                     u4991:
  6151  197B  295E               	goto	l3130
  6152  197C                     u4990:
  6153  197C                     l3138:
  6154  197C  0875               	movf	___wmul@product+1,w
  6155  197D  00F1               	movwf	?___wmul+1
  6156  197E  0874               	movf	___wmul@product,w
  6157  197F  00F0               	movwf	?___wmul
  6158  1980                     l377:
  6159  1980  0008               	return
  6160  1981                     __end_of___wmul:
  6161                           
  6162                           	psect	text12
  6163  1AF4                     __ptext12:	
  6164 ;; *************** function ___llmod *****************
  6165 ;; Defined at:
  6166 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  6167 ;; Parameters:    Size  Location     Type
  6168 ;;  divisor         4    0[COMMON] unsigned long 
  6169 ;;  dividend        4    4[COMMON] unsigned long 
  6170 ;; Auto vars:     Size  Location     Type
  6171 ;;  counter         1    9[COMMON] unsigned char 
  6172 ;; Return value:  Size  Location     Type
  6173 ;;                  4    0[COMMON] unsigned long 
  6174 ;; Registers used:
  6175 ;;		wreg, status,2, status,0
  6176 ;; Tracked objects:
  6177 ;;		On entry : 0/0
  6178 ;;		On exit  : 0/0
  6179 ;;		Unchanged: 0/0
  6180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6181 ;;      Params:         8       0       0       0       0
  6182 ;;      Locals:         1       0       0       0       0
  6183 ;;      Temps:          1       0       0       0       0
  6184 ;;      Totals:        10       0       0       0       0
  6185 ;;Total ram usage:       10 bytes
  6186 ;; Hardware stack levels used:    1
  6187 ;; This function calls:
  6188 ;;		Nothing
  6189 ;; This function is called by:
  6190 ;;		_sprintf
  6191 ;; This function uses a non-reentrant model
  6192 ;;
  6193                           
  6194                           
  6195                           ;psect for function ___llmod
  6196  1AF4                     ___llmod:
  6197  1AF4                     l3242:	
  6198                           ;incstack = 0
  6199                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  6200                           
  6201  1AF4  0873               	movf	___llmod@divisor+3,w
  6202  1AF5  0472               	iorwf	___llmod@divisor+2,w
  6203  1AF6  0471               	iorwf	___llmod@divisor+1,w
  6204  1AF7  0470               	iorwf	___llmod@divisor,w
  6205  1AF8  1903               	skipnz
  6206  1AF9  2AFB               	goto	u5281
  6207  1AFA  2AFC               	goto	u5280
  6208  1AFB                     u5281:
  6209  1AFB  2B3F               	goto	l3258
  6210  1AFC                     u5280:
  6211  1AFC                     l3244:
  6212  1AFC  01F9               	clrf	___llmod@counter
  6213  1AFD  0AF9               	incf	___llmod@counter,f
  6214  1AFE  2B0C               	goto	l3248
  6215  1AFF                     l3246:
  6216  1AFF  3001               	movlw	1
  6217  1B00  00F8               	movwf	??___llmod
  6218  1B01                     u5295:
  6219  1B01  1003               	clrc
  6220  1B02  0DF0               	rlf	___llmod@divisor,f
  6221  1B03  0DF1               	rlf	___llmod@divisor+1,f
  6222  1B04  0DF2               	rlf	___llmod@divisor+2,f
  6223  1B05  0DF3               	rlf	___llmod@divisor+3,f
  6224  1B06  0BF8               	decfsz	??___llmod,f
  6225  1B07  2B01               	goto	u5295
  6226  1B08  3001               	movlw	1
  6227  1B09  00F8               	movwf	??___llmod
  6228  1B0A  0878               	movf	??___llmod,w
  6229  1B0B  07F9               	addwf	___llmod@counter,f
  6230  1B0C                     l3248:
  6231  1B0C  1FF3               	btfss	___llmod@divisor+3,7
  6232  1B0D  2B0F               	goto	u5301
  6233  1B0E  2B10               	goto	u5300
  6234  1B0F                     u5301:
  6235  1B0F  2AFF               	goto	l3246
  6236  1B10                     u5300:
  6237  1B10                     l3250:
  6238  1B10  0873               	movf	___llmod@divisor+3,w
  6239  1B11  0277               	subwf	___llmod@dividend+3,w
  6240  1B12  1D03               	skipz
  6241  1B13  2B1E               	goto	u5315
  6242  1B14  0872               	movf	___llmod@divisor+2,w
  6243  1B15  0276               	subwf	___llmod@dividend+2,w
  6244  1B16  1D03               	skipz
  6245  1B17  2B1E               	goto	u5315
  6246  1B18  0871               	movf	___llmod@divisor+1,w
  6247  1B19  0275               	subwf	___llmod@dividend+1,w
  6248  1B1A  1D03               	skipz
  6249  1B1B  2B1E               	goto	u5315
  6250  1B1C  0870               	movf	___llmod@divisor,w
  6251  1B1D  0274               	subwf	___llmod@dividend,w
  6252  1B1E                     u5315:
  6253  1B1E  1C03               	skipc
  6254  1B1F  2B21               	goto	u5311
  6255  1B20  2B22               	goto	u5310
  6256  1B21                     u5311:
  6257  1B21  2B30               	goto	l3254
  6258  1B22                     u5310:
  6259  1B22                     l3252:
  6260  1B22  0870               	movf	___llmod@divisor,w
  6261  1B23  02F4               	subwf	___llmod@dividend,f
  6262  1B24  0871               	movf	___llmod@divisor+1,w
  6263  1B25  1C03               	skipc
  6264  1B26  0F71               	incfsz	___llmod@divisor+1,w
  6265  1B27  02F5               	subwf	___llmod@dividend+1,f
  6266  1B28  0872               	movf	___llmod@divisor+2,w
  6267  1B29  1C03               	skipc
  6268  1B2A  0F72               	incfsz	___llmod@divisor+2,w
  6269  1B2B  02F6               	subwf	___llmod@dividend+2,f
  6270  1B2C  0873               	movf	___llmod@divisor+3,w
  6271  1B2D  1C03               	skipc
  6272  1B2E  0F73               	incfsz	___llmod@divisor+3,w
  6273  1B2F  02F7               	subwf	___llmod@dividend+3,f
  6274  1B30                     l3254:
  6275  1B30  3001               	movlw	1
  6276  1B31                     u5325:
  6277  1B31  1003               	clrc
  6278  1B32  0CF3               	rrf	___llmod@divisor+3,f
  6279  1B33  0CF2               	rrf	___llmod@divisor+2,f
  6280  1B34  0CF1               	rrf	___llmod@divisor+1,f
  6281  1B35  0CF0               	rrf	___llmod@divisor,f
  6282  1B36  3EFF               	addlw	-1
  6283  1B37  1D03               	skipz
  6284  1B38  2B31               	goto	u5325
  6285  1B39                     l3256:
  6286  1B39  3001               	movlw	1
  6287  1B3A  02F9               	subwf	___llmod@counter,f
  6288  1B3B  1D03               	btfss	3,2
  6289  1B3C  2B3E               	goto	u5331
  6290  1B3D  2B3F               	goto	u5330
  6291  1B3E                     u5331:
  6292  1B3E  2B10               	goto	l3250
  6293  1B3F                     u5330:
  6294  1B3F                     l3258:
  6295  1B3F  0877               	movf	___llmod@dividend+3,w
  6296  1B40  00F3               	movwf	?___llmod+3
  6297  1B41  0876               	movf	___llmod@dividend+2,w
  6298  1B42  00F2               	movwf	?___llmod+2
  6299  1B43  0875               	movf	___llmod@dividend+1,w
  6300  1B44  00F1               	movwf	?___llmod+1
  6301  1B45  0874               	movf	___llmod@dividend,w
  6302  1B46  00F0               	movwf	?___llmod
  6303  1B47                     l631:
  6304  1B47  0008               	return
  6305  1B48                     __end_of___llmod:
  6306                           
  6307                           	psect	text13
  6308  1BA1                     __ptext13:	
  6309 ;; *************** function ___lldiv *****************
  6310 ;; Defined at:
  6311 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  6312 ;; Parameters:    Size  Location     Type
  6313 ;;  divisor         4    0[COMMON] unsigned long 
  6314 ;;  dividend        4    4[COMMON] unsigned long 
  6315 ;; Auto vars:     Size  Location     Type
  6316 ;;  quotient        4    9[COMMON] unsigned long 
  6317 ;;  counter         1   13[COMMON] unsigned char 
  6318 ;; Return value:  Size  Location     Type
  6319 ;;                  4    0[COMMON] unsigned long 
  6320 ;; Registers used:
  6321 ;;		wreg, status,2, status,0
  6322 ;; Tracked objects:
  6323 ;;		On entry : 0/0
  6324 ;;		On exit  : 0/0
  6325 ;;		Unchanged: 0/0
  6326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6327 ;;      Params:         8       0       0       0       0
  6328 ;;      Locals:         5       0       0       0       0
  6329 ;;      Temps:          1       0       0       0       0
  6330 ;;      Totals:        14       0       0       0       0
  6331 ;;Total ram usage:       14 bytes
  6332 ;; Hardware stack levels used:    1
  6333 ;; This function calls:
  6334 ;;		Nothing
  6335 ;; This function is called by:
  6336 ;;		_sprintf
  6337 ;; This function uses a non-reentrant model
  6338 ;;
  6339                           
  6340                           
  6341                           ;psect for function ___lldiv
  6342  1BA1                     ___lldiv:
  6343  1BA1                     l3142:	
  6344                           ;incstack = 0
  6345                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6346                           
  6347  1BA1  3000               	movlw	0
  6348  1BA2  00FC               	movwf	___lldiv@quotient+3
  6349  1BA3  3000               	movlw	0
  6350  1BA4  00FB               	movwf	___lldiv@quotient+2
  6351  1BA5  3000               	movlw	0
  6352  1BA6  00FA               	movwf	___lldiv@quotient+1
  6353  1BA7  3000               	movlw	0
  6354  1BA8  00F9               	movwf	___lldiv@quotient
  6355  1BA9  0873               	movf	___lldiv@divisor+3,w
  6356  1BAA  0472               	iorwf	___lldiv@divisor+2,w
  6357  1BAB  0471               	iorwf	___lldiv@divisor+1,w
  6358  1BAC  0470               	iorwf	___lldiv@divisor,w
  6359  1BAD  1903               	skipnz
  6360  1BAE  2BB0               	goto	u5001
  6361  1BAF  2BB1               	goto	u5000
  6362  1BB0                     u5001:
  6363  1BB0  2BFE               	goto	l3162
  6364  1BB1                     u5000:
  6365  1BB1                     l3144:
  6366  1BB1  01FD               	clrf	___lldiv@counter
  6367  1BB2  0AFD               	incf	___lldiv@counter,f
  6368  1BB3  2BC1               	goto	l3148
  6369  1BB4                     l3146:
  6370  1BB4  3001               	movlw	1
  6371  1BB5  00F8               	movwf	??___lldiv
  6372  1BB6                     u5015:
  6373  1BB6  1003               	clrc
  6374  1BB7  0DF0               	rlf	___lldiv@divisor,f
  6375  1BB8  0DF1               	rlf	___lldiv@divisor+1,f
  6376  1BB9  0DF2               	rlf	___lldiv@divisor+2,f
  6377  1BBA  0DF3               	rlf	___lldiv@divisor+3,f
  6378  1BBB  0BF8               	decfsz	??___lldiv,f
  6379  1BBC  2BB6               	goto	u5015
  6380  1BBD  3001               	movlw	1
  6381  1BBE  00F8               	movwf	??___lldiv
  6382  1BBF  0878               	movf	??___lldiv,w
  6383  1BC0  07FD               	addwf	___lldiv@counter,f
  6384  1BC1                     l3148:
  6385  1BC1  1FF3               	btfss	___lldiv@divisor+3,7
  6386  1BC2  2BC4               	goto	u5021
  6387  1BC3  2BC5               	goto	u5020
  6388  1BC4                     u5021:
  6389  1BC4  2BB4               	goto	l3146
  6390  1BC5                     u5020:
  6391  1BC5                     l3150:
  6392  1BC5  3001               	movlw	1
  6393  1BC6  00F8               	movwf	??___lldiv
  6394  1BC7                     u5035:
  6395  1BC7  1003               	clrc
  6396  1BC8  0DF9               	rlf	___lldiv@quotient,f
  6397  1BC9  0DFA               	rlf	___lldiv@quotient+1,f
  6398  1BCA  0DFB               	rlf	___lldiv@quotient+2,f
  6399  1BCB  0DFC               	rlf	___lldiv@quotient+3,f
  6400  1BCC  0BF8               	decfsz	??___lldiv,f
  6401  1BCD  2BC7               	goto	u5035
  6402  1BCE                     l3152:
  6403  1BCE  0873               	movf	___lldiv@divisor+3,w
  6404  1BCF  0277               	subwf	___lldiv@dividend+3,w
  6405  1BD0  1D03               	skipz
  6406  1BD1  2BDC               	goto	u5045
  6407  1BD2  0872               	movf	___lldiv@divisor+2,w
  6408  1BD3  0276               	subwf	___lldiv@dividend+2,w
  6409  1BD4  1D03               	skipz
  6410  1BD5  2BDC               	goto	u5045
  6411  1BD6  0871               	movf	___lldiv@divisor+1,w
  6412  1BD7  0275               	subwf	___lldiv@dividend+1,w
  6413  1BD8  1D03               	skipz
  6414  1BD9  2BDC               	goto	u5045
  6415  1BDA  0870               	movf	___lldiv@divisor,w
  6416  1BDB  0274               	subwf	___lldiv@dividend,w
  6417  1BDC                     u5045:
  6418  1BDC  1C03               	skipc
  6419  1BDD  2BDF               	goto	u5041
  6420  1BDE  2BE0               	goto	u5040
  6421  1BDF                     u5041:
  6422  1BDF  2BEF               	goto	l3158
  6423  1BE0                     u5040:
  6424  1BE0                     l3154:
  6425  1BE0  0870               	movf	___lldiv@divisor,w
  6426  1BE1  02F4               	subwf	___lldiv@dividend,f
  6427  1BE2  0871               	movf	___lldiv@divisor+1,w
  6428  1BE3  1C03               	skipc
  6429  1BE4  0F71               	incfsz	___lldiv@divisor+1,w
  6430  1BE5  02F5               	subwf	___lldiv@dividend+1,f
  6431  1BE6  0872               	movf	___lldiv@divisor+2,w
  6432  1BE7  1C03               	skipc
  6433  1BE8  0F72               	incfsz	___lldiv@divisor+2,w
  6434  1BE9  02F6               	subwf	___lldiv@dividend+2,f
  6435  1BEA  0873               	movf	___lldiv@divisor+3,w
  6436  1BEB  1C03               	skipc
  6437  1BEC  0F73               	incfsz	___lldiv@divisor+3,w
  6438  1BED  02F7               	subwf	___lldiv@dividend+3,f
  6439  1BEE                     l3156:
  6440  1BEE  1479               	bsf	___lldiv@quotient,0
  6441  1BEF                     l3158:
  6442  1BEF  3001               	movlw	1
  6443  1BF0                     u5055:
  6444  1BF0  1003               	clrc
  6445  1BF1  0CF3               	rrf	___lldiv@divisor+3,f
  6446  1BF2  0CF2               	rrf	___lldiv@divisor+2,f
  6447  1BF3  0CF1               	rrf	___lldiv@divisor+1,f
  6448  1BF4  0CF0               	rrf	___lldiv@divisor,f
  6449  1BF5  3EFF               	addlw	-1
  6450  1BF6  1D03               	skipz
  6451  1BF7  2BF0               	goto	u5055
  6452  1BF8                     l3160:
  6453  1BF8  3001               	movlw	1
  6454  1BF9  02FD               	subwf	___lldiv@counter,f
  6455  1BFA  1D03               	btfss	3,2
  6456  1BFB  2BFD               	goto	u5061
  6457  1BFC  2BFE               	goto	u5060
  6458  1BFD                     u5061:
  6459  1BFD  2BC5               	goto	l3150
  6460  1BFE                     u5060:
  6461  1BFE                     l3162:
  6462  1BFE  087C               	movf	___lldiv@quotient+3,w
  6463  1BFF  00F3               	movwf	?___lldiv+3
  6464  1C00  087B               	movf	___lldiv@quotient+2,w
  6465  1C01  00F2               	movwf	?___lldiv+2
  6466  1C02  087A               	movf	___lldiv@quotient+1,w
  6467  1C03  00F1               	movwf	?___lldiv+1
  6468  1C04  0879               	movf	___lldiv@quotient,w
  6469  1C05  00F0               	movwf	?___lldiv
  6470  1C06                     l411:
  6471  1C06  0008               	return
  6472  1C07                     __end_of___lldiv:
  6473                           
  6474                           	psect	text14
  6475  1CF6                     __ptext14:	
  6476 ;; *************** function ___fltol *****************
  6477 ;; Defined at:
  6478 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  6479 ;; Parameters:    Size  Location     Type
  6480 ;;  f1              4   49[BANK0 ] unsigned long 
  6481 ;; Auto vars:     Size  Location     Type
