

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 18:34:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2591  035E  0842               	movf	___flmul@temp,w
  2592  035F  00B2               	movwf	??___flmul
  2593  0360  0832               	movf	??___flmul,w
  2594  0361  00BD               	movwf	___flmul@bexp
  2595  0362  30FF               	movlw	255
  2596  0363  05BE               	andwf	___flmul@prod,f
  2597  0364  30FF               	movlw	255
  2598  0365  05BF               	andwf	___flmul@prod+1,f
  2599  0366  307F               	movlw	127
  2600  0367  05C0               	andwf	___flmul@prod+2,f
  2601  0368  3000               	movlw	0
  2602  0369  05C1               	andwf	___flmul@prod+3,f
  2603  036A                     l1334:
  2604  036A  1C3D               	btfss	___flmul@bexp,0
  2605  036B  2B6D               	goto	u1221
  2606  036C  2B6E               	goto	u1220
  2607  036D                     u1221:
  2608  036D  2B6F               	goto	l1338
  2609  036E                     u1220:
  2610  036E                     l1336:
  2611  036E  17C0               	bsf	___flmul@prod+2,7
  2612  036F                     l1338:
  2613  036F  083D               	movf	___flmul@bexp,w
  2614  0370  00B2               	movwf	??___flmul
  2615  0371  1003               	clrc
  2616  0372  0C32               	rrf	??___flmul,w
  2617  0373  00B3               	movwf	??___flmul+1
  2618  0374  0833               	movf	??___flmul+1,w
  2619  0375  00C1               	movwf	___flmul@prod+3
  2620  0376                     l647:
  2621  0376  0837               	movf	___flmul@sign,w
  2622  0377  00B2               	movwf	??___flmul
  2623  0378  0832               	movf	??___flmul,w
  2624  0379  04C1               	iorwf	___flmul@prod+3,f
  2625  037A                     l1340:
  2626  037A  0841               	movf	___flmul@prod+3,w
  2627  037B  00AD               	movwf	?___flmul+3
  2628  037C  0840               	movf	___flmul@prod+2,w
  2629  037D  00AC               	movwf	?___flmul+2
  2630  037E  083F               	movf	___flmul@prod+1,w
  2631  037F  00AB               	movwf	?___flmul+1
  2632  0380  083E               	movf	___flmul@prod,w
  2633  0381  00AA               	movwf	?___flmul
  2634  0382                     l635:
  2635  0382  0008               	return
  2636  0383                     __end_of___flmul:
  2637                           
  2638                           	psect	text7
  2639  065F                     __ptext7:	
  2640 ;; *************** function __Umul8_16 *****************
  2641 ;; Defined at:
  2642 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;  multiplier      1    wreg     unsigned char 
  2645 ;;  multiplicand    1    3[COMMON] unsigned char 
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2648 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2649 ;;  product         2    0[BANK0 ] unsigned int 
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  2    3[COMMON] unsigned int 
  2652 ;; Registers used:
  2653 ;;		wreg, status,2, status,0
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2659 ;;      Params:         2       0       0       0       0
  2660 ;;      Locals:         0       5       0       0       0
  2661 ;;      Temps:          2       0       0       0       0
  2662 ;;      Totals:         4       5       0       0       0
  2663 ;;Total ram usage:        9 bytes
  2664 ;; Hardware stack levels used:    1
  2665 ;; Hardware stack levels required when called:    2
  2666 ;; This function calls:
  2667 ;;		Nothing
  2668 ;; This function is called by:
  2669 ;;		___flmul
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673                           
  2674                           ;psect for function __Umul8_16
  2675  065F                     __Umul8_16:
  2676                           
  2677                           ;incstack = 0
  2678                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2679                           ;__Umul8_16@multiplier stored from wreg
  2680  065F  1283               	bcf	3,5	;RP0=0, select bank0
  2681  0660  1303               	bcf	3,6	;RP1=0, select bank0
  2682  0661  00A4               	movwf	__Umul8_16@multiplier
  2683  0662                     l1152:
  2684  0662  01A0               	clrf	__Umul8_16@product
  2685  0663  01A1               	clrf	__Umul8_16@product+1
  2686  0664                     l1154:
  2687  0664  0873               	movf	__Umul8_16@multiplicand,w
  2688  0665  00F5               	movwf	??__Umul8_16
  2689  0666  01F6               	clrf	??__Umul8_16+1
  2690  0667  0875               	movf	??__Umul8_16,w
  2691  0668  00A2               	movwf	__Umul8_16@word_mpld
  2692  0669  0876               	movf	??__Umul8_16+1,w
  2693  066A  00A3               	movwf	__Umul8_16@word_mpld+1
  2694  066B                     l1156:
  2695  066B  1C24               	btfss	__Umul8_16@multiplier,0
  2696  066C  2E6E               	goto	u791
  2697  066D  2E6F               	goto	u790
  2698  066E                     u791:
  2699  066E  2E75               	goto	l654
  2700  066F                     u790:
  2701  066F                     l1158:
  2702  066F  0822               	movf	__Umul8_16@word_mpld,w
  2703  0670  07A0               	addwf	__Umul8_16@product,f
  2704  0671  1803               	skipnc
  2705  0672  0AA1               	incf	__Umul8_16@product+1,f
  2706  0673  0823               	movf	__Umul8_16@word_mpld+1,w
  2707  0674  07A1               	addwf	__Umul8_16@product+1,f
  2708  0675                     l654:
  2709  0675  3001               	movlw	1
  2710  0676                     u805:
  2711  0676  1003               	clrc
  2712  0677  0DA2               	rlf	__Umul8_16@word_mpld,f
  2713  0678  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2714  0679  3EFF               	addlw	-1
  2715  067A  1D03               	skipz
  2716  067B  2E76               	goto	u805
  2717  067C  1003               	clrc
  2718  067D  0CA4               	rrf	__Umul8_16@multiplier,f
  2719  067E                     l1160:
  2720  067E  0824               	movf	__Umul8_16@multiplier,w
  2721  067F  1D03               	btfss	3,2
  2722  0680  2E82               	goto	u811
  2723  0681  2E83               	goto	u810
  2724  0682                     u811:
  2725  0682  2E6B               	goto	l1156
  2726  0683                     u810:
  2727  0683                     l1162:
  2728  0683  0821               	movf	__Umul8_16@product+1,w
  2729  0684  00F4               	movwf	?__Umul8_16+1
  2730  0685  0820               	movf	__Umul8_16@product,w
  2731  0686  00F3               	movwf	?__Umul8_16
  2732  0687                     l656:
  2733  0687  0008               	return
  2734  0688                     __end_of__Umul8_16:
  2735                           
  2736                           	psect	text8
  2737  043F                     __ptext8:	
  2738 ;; *************** function _Canal_ADC *****************
  2739 ;; Defined at:
  2740 ;;		line 19 in file "ADC.c"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;  x               2    3[COMMON] unsigned short 
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;		None
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  2    3[COMMON] unsigned int 
  2747 ;; Registers used:
  2748 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         2       0       0       0       0
  2755 ;;      Locals:         0       0       0       0       0
  2756 ;;      Temps:          0       0       0       0       0
  2757 ;;      Totals:         2       0       0       0       0
  2758 ;;Total ram usage:        2 bytes
  2759 ;; Hardware stack levels used:    1
  2760 ;; Hardware stack levels required when called:    2
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		_main
  2765 ;;		_ADC_1
  2766 ;;		_ADC_2
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function _Canal_ADC
  2772  043F                     _Canal_ADC:
  2773  043F                     l1166:	
  2774                           ;incstack = 0
  2775                           ; Regs used in _Canal_ADC: [wreg-fsr0h+status,2+status,0]
  2776                           
  2777                           
  2778                           ;ADC.c: 20:     switch(x){
  2779  043F  2CB7               	goto	l1170
  2780  0440                     l57:	
  2781                           ;ADC.c: 22:         case 0:
  2782                           
  2783                           
  2784                           ;ADC.c: 23:             ADCON0bits.CHS3 = 0;
  2785  0440  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0441  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0442  129F               	bcf	31,5	;volatile
  2788                           
  2789                           ;ADC.c: 24:             ADCON0bits.CHS2 = 0;
  2790  0443  121F               	bcf	31,4	;volatile
  2791                           
  2792                           ;ADC.c: 25:             ADCON0bits.CHS1 = 0;
  2793  0444  119F               	bcf	31,3	;volatile
  2794                           
  2795                           ;ADC.c: 26:             ADCON0bits.CHS0 = 0;
  2796  0445  111F               	bcf	31,2	;volatile
  2797                           
  2798                           ;ADC.c: 27:             break;
  2799  0446  2CEE               	goto	l75
  2800  0447                     l59:	
  2801                           ;ADC.c: 28:         case 1:
  2802                           
  2803                           
  2804                           ;ADC.c: 29:             ADCON0bits.CHS3 = 0;
  2805  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2806  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2807  0449  129F               	bcf	31,5	;volatile
  2808                           
  2809                           ;ADC.c: 30:             ADCON0bits.CHS2 = 0;
  2810  044A  121F               	bcf	31,4	;volatile
  2811                           
  2812                           ;ADC.c: 31:             ADCON0bits.CHS1 = 0;
  2813  044B  119F               	bcf	31,3	;volatile
  2814                           
  2815                           ;ADC.c: 32:             ADCON0bits.CHS0 = 1;
  2816  044C  151F               	bsf	31,2	;volatile
  2817                           
  2818                           ;ADC.c: 33:             break;
  2819  044D  2CEE               	goto	l75
  2820  044E                     l60:	
  2821                           ;ADC.c: 34:         case 2:
  2822                           
  2823                           
  2824                           ;ADC.c: 35:             ADCON0bits.CHS3 = 0;
  2825  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2826  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2827  0450  129F               	bcf	31,5	;volatile
  2828                           
  2829                           ;ADC.c: 36:             ADCON0bits.CHS2 = 0;
  2830  0451  121F               	bcf	31,4	;volatile
  2831                           
  2832                           ;ADC.c: 37:             ADCON0bits.CHS1 = 1;
  2833  0452  159F               	bsf	31,3	;volatile
  2834                           
  2835                           ;ADC.c: 38:             ADCON0bits.CHS0 = 0;
  2836  0453  111F               	bcf	31,2	;volatile
  2837                           
  2838                           ;ADC.c: 39:             break;
  2839  0454  2CEE               	goto	l75
  2840  0455                     l61:	
  2841                           ;ADC.c: 40:         case 3:
  2842                           
  2843                           
  2844                           ;ADC.c: 41:             ADCON0bits.CHS3 = 0;
  2845  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2846  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2847  0457  129F               	bcf	31,5	;volatile
  2848                           
  2849                           ;ADC.c: 42:             ADCON0bits.CHS2 = 0;
  2850  0458  121F               	bcf	31,4	;volatile
  2851                           
  2852                           ;ADC.c: 43:             ADCON0bits.CHS1 = 1;
  2853  0459  159F               	bsf	31,3	;volatile
  2854                           
  2855                           ;ADC.c: 44:             ADCON0bits.CHS0 = 1;
  2856  045A  151F               	bsf	31,2	;volatile
  2857                           
  2858                           ;ADC.c: 45:             break;
  2859  045B  2CEE               	goto	l75
  2860  045C                     l62:	
  2861                           ;ADC.c: 46:         case 4:
  2862                           
  2863                           
  2864                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  2865  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2866  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2867  045E  129F               	bcf	31,5	;volatile
  2868                           
  2869                           ;ADC.c: 48:             ADCON0bits.CHS2 = 1;
  2870  045F  161F               	bsf	31,4	;volatile
  2871                           
  2872                           ;ADC.c: 49:             ADCON0bits.CHS1 = 0;
  2873  0460  119F               	bcf	31,3	;volatile
  2874                           
  2875                           ;ADC.c: 50:             ADCON0bits.CHS0 = 0;
  2876  0461  111F               	bcf	31,2	;volatile
  2877                           
  2878                           ;ADC.c: 51:             break;
  2879  0462  2CEE               	goto	l75
  2880  0463                     l63:	
  2881                           ;ADC.c: 52:         case 5:
  2882                           
  2883                           
  2884                           ;ADC.c: 53:             ADCON0bits.CHS3 = 0;
  2885  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2886  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2887  0465  129F               	bcf	31,5	;volatile
  2888                           
  2889                           ;ADC.c: 54:             ADCON0bits.CHS2 = 1;
  2890  0466  161F               	bsf	31,4	;volatile
  2891                           
  2892                           ;ADC.c: 55:             ADCON0bits.CHS1 = 0;
